id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_escuela_alumno_ver,escuela.alumno.ver,model_escuela_alumno,escuela_alumno_ver,1,0,0,0
access_escuela_alumno_crear_actualizar,escuela.alumno.crear.actualizar,model_escuela_alumno,escuela_alumno_crear_actualizar,1,1,1,0
access_escuela_alumno_eliminar,escuela.alumno.eliminar,model_escuela_alumno,escuela_alumno_eliminar,1,0,0,1
access_escuela_asignatura_ver,escuela.asignatura.ver,model_escuela_asignatura,escuela_asignatura_ver,1,0,0,0
access_escuela_asignatura_crear_actualizar,escuela.asignatura.crear.actualizar,model_escuela_asignatura,escuela_asignatura_crear_actualizar,1,1,1,0
access_escuela_asignatura_eliminar,escuela.asignatura.eliminar,model_escuela_asignatura,escuela_asignatura_eliminar,1,0,0,1
access_escuela_aula_ver,escuela.aula.ver,model_escuela_aula,escuela_aula_ver,1,0,0,0
access_escuela_aula_crear_actualizar,escuela.aula.crear.actualizar,model_escuela_aula,escuela_aula_crear_actualizar,1,1,1,0
access_escuela_aula_eliminar,escuela.aula.eliminar,model_escuela_aula,escuela_aula_eliminar,1,0,0,1
access_escuela_cicloescolaridad_ver,escuela.cicloescolaridad.ver,model_escuela_cicloescolaridad,escuela_cicloescolaridad_ver,1,0,0,0
access_escuela_cicloescolaridad_crear_actualizar,escuela.cicloescolaridad.crear.actualizar,model_escuela_cicloescolaridad,escuela_cicloescolaridad_crear_actualizar,1,1,1,0
access_escuela_cicloescolaridad_eliminar,escuela.cicloescolaridad.eliminar,model_escuela_cicloescolaridad,escuela_cicloescolaridad_eliminar,1,0,0,1
access_escuela_colegio_ver,escuela.colegio.ver,model_escuela_colegio,escuela_colegio_ver,1,0,0,0
access_escuela_colegio_crear_actualizar,escuela.colegio.crear.actualizar,model_escuela_colegio,escuela_colegio_crear_actualizar,1,1,1,0
access_escuela_colegio_eliminar,escuela.colegio.eliminar,model_escuela_colegio,escuela_colegio_eliminar,1,0,0,1
access_escuela_edificio_ver,escuela.edificio.ver,model_escuela_edificio,escuela_edificio_ver,1,0,0,0
access_escuela_edificio_crear_actualizar,escuela.edificio.crear.actualizar,model_escuela_edificio,escuela_edificio_crear_actualizar,1,1,1,0
access_escuela_edificio_eliminar,escuela.edificio.eliminar,model_escuela_edificio,escuela_edificio_eliminar,1,0,0,1
access_escuela_gestionacademica_ver,escuela.gestionacademica.ver,model_escuela_gestionacademica,escuela_gestionacademica_ver,1,0,0,0
access_escuela_gestionacademica_crear_actualizar,escuela.gestionacademica.crear.actualizar,model_escuela_gestionacademica,escuela_gestionacademica_crear_actualizar,1,1,1,0
access_escuela_gestionacademica_eliminar,escuela.gestionacademica.eliminar,model_escuela_gestionacademica,escuela_gestionacademica_eliminar,1,0,0,1
access_escuela_horario_ver,escuela.horario.ver,model_escuela_horario,escuela_horario_ver,1,0,0,0
access_escuela_horario_crear_actualizar,escuela.horario.crear.actualizar,model_escuela_horario,escuela_horario_crear_actualizar,1,1,1,0
access_escuela_horario_eliminar,escuela.horario.eliminar,model_escuela_horario,escuela_horario_eliminar,1,0,0,1
access_escuela_inscripcion_ver,escuela.inscripcion.ver,model_escuela_inscripcion,escuela_inscripcion_ver,1,0,0,0
access_escuela_inscripcion_crear_actualizar,escuela.inscripcion.crear.actualizar,model_escuela_inscripcion,escuela_inscripcion_crear_actualizar,1,1,1,0
access_escuela_inscripcion_eliminar,escuela.inscripcion.eliminar,model_escuela_inscripcion,escuela_inscripcion_eliminar,1,0,0,1
access_escuela_instalacionescomunes_ver,escuela.instalacionescomunes.ver,model_escuela_instalacionescomunes,escuela_instalacionescomunes_ver,1,0,0,0
access_escuela_instalacionescomunes_crear_actualizar,escuela.instalacionescomunes.crear.actualizar,model_escuela_instalacionescomunes,escuela_instalacionescomunes_crear_actualizar,1,1,1,0
access_escuela_instalacionescomunes_eliminar,escuela.instalacionescomunes.eliminar,model_escuela_instalacionescomunes,escuela_instalacionescomunes_eliminar,1,0,0,1
access_escuela_mensualidad_ver,escuela.mensualidad.ver,model_escuela_mensualidad,escuela_mensualidad_ver,1,0,0,0
access_escuela_mensualidad_crear_actualizar,escuela.mensualidad.crear.actualizar,model_escuela_mensualidad,escuela_mensualidad_crear_actualizar,1,1,1,0
access_escuela_mensualidad_eliminar,escuela.mensualidad.eliminar,model_escuela_mensualidad,escuela_mensualidad_eliminar,1,0,0,1
access_escuela_notasasignatura_ver,escuela.notasasignatura.ver,model_escuela_notasasignatura,escuela_notasasignatura_ver,1,0,0,0
access_escuela_notasasignatura_crear_actualizar,escuela.notasasignatura.crear.actualizar,model_escuela_notasasignatura,escuela_notasasignatura_crear_actualizar,1,1,1,0
access_escuela_notasasignatura_eliminar,escuela.notasasignatura.eliminar,model_escuela_notasasignatura,escuela_notasasignatura_eliminar,1,0,0,1
access_escuela_profesor_ver,escuela.profesor.ver,model_escuela_profesor,escuela_profesor_ver,1,0,0,0
access_escuela_profesor_crear_actualizar,escuela.profesor.crear.actualizar,model_escuela_profesor,escuela_profesor_crear_actualizar,1,1,1,0
access_escuela_profesor_eliminar,escuela.profesor.eliminar,model_escuela_profesor,escuela_profesor_eliminar,1,0,0,1
access_escuela_recurso_ver,escuela.recurso.ver,model_escuela_recurso,escuela_recurso_ver,1,0,0,0
access_escuela_recurso_crear_actualizar,escuela.recurso.crear.actualizar,model_escuela_recurso,escuela_recurso_crear_actualizar,1,1,1,0
access_escuela_recurso_eliminar,escuela.recurso.eliminar,model_escuela_recurso,escuela_recurso_eliminar,1,0,0,1
access_escuela_tutor_ver,escuela.tutor.ver,model_escuela_tutor,escuela_tutor_ver,1,0,0,0
access_escuela_tutor_crear_actualizar,escuela.tutor.crear.actualizar,model_escuela_tutor,escuela_tutor_crear_actualizar,1,1,1,0
access_escuela_tutor_eliminar,escuela.tutor.eliminar,model_escuela_tutor,escuela_tutor_eliminar,1,0,0,1
access_escuela_student_report,student.report,model_student_report,base.group_user,1,1,1,1
